Kürzel	Board	Kurzbeschreibung
POR	Dual Port OR 4:1	Kombiniert die Signale von einem oder zwei Ports mit einem logischen OR (4:1, 5:1 oder 8:1)
PRG	Pseudo Random Generator	Erzeugt Pseudo Random Werte, die seriell und parallel (8 Bit) ausgegeben werden
PWM	PWM Generator	Generiert PWM Signale für das Dimmen (Lampen) oder Steuern (Motoren)
PXO	Dual Port XOR 4:1	Kombiniert die Signale von einem oder zwei Ports mit einem logischen XOR (4:1, 5:1 oder 8:1)
QRS	Quad RS Buttons	4xRS-Flipflops, die über je zwei Taster gesetzt und rückgesetzt werden
REG	Register 2x4	Speichert zwei Datenworte mit einer Taktflanke und gibt die gespeicherten Werte parallel aus
RGB	RGB LED & Buzzer	RGB LED für das Darstellen von Farben und Buzzer für akustische Signale
RGF	Register File 4x4	Speichert 4 Datenworte über 2 Bit Addressierung, ein Datenwort kann parallel ausgegeben werden
RLY	Quad Relay	vier Relais für das Schalten von beliebigen externen Schaltkreisen (max. 1 A)
ROM	ROM Diodes 4x4	Dioden für einen ROM Speicher 4x4 Bit, werden über Jumper gesetzt
RSG	RS Generator	Eingabemodul für das Setzten, Rücksetzen eines Signals oder Aktivieren eines Taktgenerators
SAD	Shift Adapter	Adapter, der die Datenpins um eins verschiebt, z.B. für Matrix-Multiplizierer
SOC	Quad Socket	Buchsen für vier Datenports, zum variablen Verbinden über Steckleitungen 
SRC	SRAM Cell	Eine Zelle mit RS Flipflop und Steuerlogik, für den Aufbau von SRAM (Static Random Acces Memory)
SRG	Shift Register	ein Schieberegister für serielle Daten, die parallel (8 Bit) ausgegeben werden
SWG	Square Wave Generator	Taktgenerator für Rechtecksignale, kann auf 1, 10, 100 und 1k Hz gesetzt werden
SWI	Quad Switch	Vier Kippschalter, die für das Setzen von statischen Werten genutzt werden können
TMP	Temperature Sensor	misst die Temperatur (0 bis 100 °C) und gibt diese als analoges Signal aus
UNI	Universal Register	Universelles Register für das Laden, Speichern und Schieben von Daten, paralleler Ein- und Ausgang
WNG	White Noise Generator	Erzeugt weißes Rauschen, Einsatz z.B. als Quelle für echten Zufall (True Random Generator)
XOR	XOR & XNOR 4x2:1	Kombiniert zwei Eingänge mit einem logischen XOR (exklusiv OR) und XNOR (invertiert XOR)
